Number,Name,Type 1,Type 2,Generation,Catch Rate,ImageFilename
1,Bulbasaur,Grass,Poison,1.0,45,bulbasaur.png
2,Ivysaur,Grass,Poison,1.0,45,ivysaur.png
3,Venusaur,Grass,Poison,1.0,45,venusaur.png
4,Charmander,Fire,,1.0,45,charmander.png
5,Charmeleon,Fire,,1.0,45,charmeleon.png
6,Charizard,Fire,Flying,1.0,45,charizard.png
7,Squirtle,Water,,1.0,45,squirtle.png
8,Wartortle,Water,,1.0,45,wartortle.png
9,Blastoise,Water,,1.0,45,blastoise.png
10,Caterpie,Bug,,1.0,255,caterpie.png
11,Metapod,Bug,,1.0,120,metapod.png
12,Butterfree,Bug,Flying,1.0,45,butterfree.png
13,Weedle,Bug,Poison,1.0,255,weedle.png
14,Kakuna,Bug,Poison,1.0,120,kakuna.png
15,Beedrill,Bug,Poison,1.0,45,beedrill.png
16,Pidgey,Normal,Flying,1.0,255,pidgey.png
17,Pidgeotto,Normal,Flying,1.0,120,pidgeotto.png
18,Pidgeot,Normal,Flying,1.0,45,pidgeot.png
19,Rattata,Normal,,1.0,255,rattata.png
20,Raticate,Normal,,1.0,127,raticate.png
21,Spearow,Normal,Flying,1.0,255,spearow.png
22,Fearow,Normal,Flying,1.0,90,fearow.png
23,Ekans,Poison,,1.0,255,ekans.png
24,Arbok,Poison,,1.0,90,arbok.png
25,Pikachu,Electric,,1.0,190,pikachu.png
26,Raichu,Electric,,1.0,75,raichu.png
27,Sandshrew,Ground,,1.0,255,sandshrew.png
28,Sandslash,Ground,,1.0,90,sandslash.png
30,Nidorina,Poison,,1.0,120,nidorina.png
31,Nidoqueen,Poison,Ground,1.0,45,nidoqueen.png
33,Nidorino,Poison,,1.0,120,nidorino.png
34,Nidoking,Poison,Ground,1.0,45,nidoking.png
35,Clefairy,Fairy,,1.0,150,clefairy.png
36,Clefable,Fairy,,1.0,25,clefable.png
37,Vulpix,Fire,,1.0,190,vulpix.png
38,Ninetales,Fire,,1.0,75,ninetales.png
39,Jigglypuff,Normal,Fairy,1.0,170,jigglypuff.png
40,Wigglytuff,Normal,Fairy,1.0,50,wigglytuff.png
41,Zubat,Poison,Flying,1.0,255,zubat.png
42,Golbat,Poison,Flying,1.0,90,golbat.png
43,Oddish,Grass,Poison,1.0,255,oddish.png
44,Gloom,Grass,Poison,1.0,120,gloom.png
45,Vileplume,Grass,Poison,1.0,45,vileplume.png
46,Paras,Bug,Grass,1.0,190,paras.png
47,Parasect,Bug,Grass,1.0,75,parasect.png
48,Venonat,Bug,Poison,1.0,190,venonat.png
49,Venomoth,Bug,Poison,1.0,75,venomoth.png
50,Diglett,Ground,,1.0,255,diglett.png
51,Dugtrio,Ground,,1.0,50,dugtrio.png
52,Meowth,Normal,,1.0,255,meowth.png
53,Persian,Normal,,1.0,90,persian.png
54,Psyduck,Water,,1.0,190,psyduck.png
55,Golduck,Water,,1.0,75,golduck.png
56,Mankey,Fighting,,1.0,190,mankey.png
57,Primeape,Fighting,,1.0,75,primeape.png
58,Growlithe,Fire,,1.0,190,growlithe.png
59,Arcanine,Fire,,1.0,75,arcanine.png
60,Poliwag,Water,,1.0,255,poliwag.png
61,Poliwhirl,Water,,1.0,120,poliwhirl.png
62,Poliwrath,Water,Fighting,1.0,45,poliwrath.png
63,Abra,Psychic,,1.0,200,abra.png
64,Kadabra,Psychic,,1.0,100,kadabra.png
65,Alakazam,Psychic,,1.0,50,alakazam.png
66,Machop,Fighting,,1.0,180,machop.png
67,Machoke,Fighting,,1.0,90,machoke.png
68,Machamp,Fighting,,1.0,45,machamp.png
69,Bellsprout,Grass,Poison,1.0,255,bellsprout.png
70,Weepinbell,Grass,Poison,1.0,120,weepinbell.png
71,Victreebel,Grass,Poison,1.0,45,victreebel.png
72,Tentacool,Water,Poison,1.0,190,tentacool.png
73,Tentacruel,Water,Poison,1.0,60,tentacruel.png
74,Geodude,Rock,Ground,1.0,255,geodude.png
75,Graveler,Rock,Ground,1.0,120,graveler.png
76,Golem,Rock,Ground,1.0,45,golem.png
77,Ponyta,Fire,,1.0,190,ponyta.png
78,Rapidash,Fire,,1.0,60,rapidash.png
79,Slowpoke,Water,Psychic,1.0,190,slowpoke.png
80,Slowbro,Water,Psychic,1.0,75,slowbro.png
81,Magnemite,Electric,Steel,1.0,190,magnemite.png
82,Magneton,Electric,Steel,1.0,60,magneton.png
83,Farfetch'd,Normal,Flying,1.0,45,farfetchd.png
84,Doduo,Normal,Flying,1.0,190,doduo.png
85,Dodrio,Normal,Flying,1.0,45,dodrio.png
86,Seel,Water,,1.0,190,seel.png
87,Dewgong,Water,Ice,1.0,75,dewgong.png
88,Grimer,Poison,,1.0,190,grimer.png
